target	config	proto	iteration	req_per_sec	transfer	lat_avg	lat_p99	non2xx	cpu_pct	mem_mb
nginx	base	http1.1	1	2191.88	114.62MB	43.98ms	114.26ms	0	240.0	22.4
nginx	base	http1.1	2	2182.67	114.14MB	44.43ms	110.27ms	0	227.5	23.0
nginx	base	http1.1	3	2046.20	107.00MB	46.82ms	108.39ms	0	219.6	22.3
nginx	base	http2	1	2352.99	122.88MB/s	213.69ms	NA	0	180.9	27.8
nginx	base	http2	2	2334.62	121.92MB/s	218.65ms	NA	0	177.6	27.1
nginx	base	http2	3	2313.98	120.84MB/s	226.01ms	NA	0	177.7	27.6
veil_glibc	grpc_h2_access_log	grpc	1	1471.71	NA	31.329	NA	0	0.1	29.9
veil_glibc	grpc_h2_access_log	grpc	2	1523.13	NA	30.915	NA	0	137.8	54.4
veil_glibc	grpc_h2_access_log	grpc	3	1505.90	NA	31.029	NA	0	131.5	59.7
veil_glibc	grpc_h2_metrics	grpc	1	1553.80	NA	30.357	NA	0	137.7	32.3
veil_glibc	grpc_h2_metrics	grpc	2	1413.46	NA	33.021	NA	0	111.5	35.3
veil_glibc	grpc_h2_metrics	grpc	3	1342.79	NA	35.042	NA	0	105.2	37.1
veil_glibc	grpc_h2_otel	grpc	1	1588.55	NA	29.610	NA	0	139.3	32.9
veil_glibc	grpc_h2_otel	grpc	2	1605.82	NA	29.277	NA	0	128.1	35.6
veil_glibc	grpc_h2_otel	grpc	3	1604.25	NA	29.364	NA	0	130.7	36.1
veil_glibc	grpc_h2_rate_limit	grpc	1	1585.18	NA	29.632	NA	0	139.2	34.7
veil_glibc	grpc_h2_rate_limit	grpc	2	1585.46	NA	29.756	NA	0	126.4	37.8
veil_glibc	grpc_h2_rate_limit	grpc	3	1608.81	NA	29.201	NA	0	136.0	39.2
veil_glibc	grpc_h2_wasm	grpc	1	1570.03	NA	29.796	NA	0	131.7	64.6
veil_glibc	grpc_h2_wasm	grpc	2	1582.02	NA	29.470	NA	0	130.0	67.0
veil_glibc	grpc_h2_wasm	grpc	3	1599.25	NA	29.567	NA	0	137.7	67.8
veil_glibc	grpc_h3_access_log	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_glibc	grpc_h3_metrics	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_glibc	grpc_h3_otel	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_glibc	grpc_h3_rate_limit	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_glibc	grpc_h3	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_glibc	grpc_h3_wasm	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_glibc	h2_0_feat_l4	http1.1	1	5131.49	268.27MB	18.85ms	41.10ms	0	131.6	63.1
veil_glibc	h2_0_feat_l4	http1.1	2	5074.30	265.27MB	19.05ms	37.96ms	0	124.6	94.1
veil_glibc	h2_0_feat_l4	http1.1	3	5019.32	262.41MB	19.29ms	41.17ms	0	123.7	125.4
veil_glibc	h2_0_ktls_0_lb_cbpf_ofc_0	http1.1	1	1481.72	77.28MB	65.63ms	143.50ms	0	100.3	59.9
veil_glibc	h2_0_ktls_0_lb_cbpf_ofc_0	http1.1	2	1488.26	77.62MB	65.02ms	141.49ms	0	102.6	64.4
veil_glibc	h2_0_ktls_0_lb_cbpf_ofc_0	http1.1	3	1475.96	76.98MB	65.65ms	143.54ms	0	102.3	76.6
veil_glibc	h2_0_ktls_0_lb_cbpf_ofc_1	http1.1	1	1943.47	101.36MB	49.81ms	61.49ms	0	103.7	60.0
veil_glibc	h2_0_ktls_0_lb_cbpf_ofc_1	http1.1	2	1947.53	101.57MB	49.81ms	63.16ms	0	102.3	72.5
veil_glibc	h2_0_ktls_0_lb_cbpf_ofc_1	http1.1	3	1937.12	101.03MB	50.04ms	62.59ms	0	102.4	78.5
veil_glibc	h2_0_ktls_0_lb_kernel_ofc_0	http1.1	1	2696.14	140.68MB	36.52ms	110.30ms	0	236.6	86.3
veil_glibc	h2_0_ktls_0_lb_kernel_ofc_0	http1.1	2	2681.42	139.90MB	36.39ms	101.12ms	0	229.7	92.2
veil_glibc	h2_0_ktls_0_lb_kernel_ofc_0	http1.1	3	2684.59	140.05MB	36.42ms	101.20ms	0	237.9	100.4
veil_glibc	h2_0_ktls_0_lb_kernel_ofc_1	http1.1	1	3199.82	166.98MB	30.09ms	87.29ms	0	217.7	88.5
veil_glibc	h2_0_ktls_0_lb_kernel_ofc_1	http1.1	2	3218.57	167.91MB	30.01ms	86.42ms	0	201.7	89.3
veil_glibc	h2_0_ktls_0_lb_kernel_ofc_1	http1.1	3	3220.38	168.02MB	29.93ms	83.49ms	0	197.8	106.0
veil_glibc	h2_0_ktls_1_lb_cbpf_ofc_0	http1.1	1	1025.34	53.48MB	91.99ms	175.96ms	0	100.9	51.5
